including vendor/lineage/vendorsetup.sh
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
[1/1] /root/floko/out/soong/.minibootstrap/minibp /root/floko/out/soong/.bootstrap/build.ninja
[  1% 1219/104200] Notice file: external/tinyalsa/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib64/vndk-28/libtinyalsa.so.txt
[  1% 1220/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libtinyalsa.vendor_intermediates/link_type
[  1% 1221/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libexpat.vendor_intermediates/export_includes
[  1% 1222/104200] Notice file: external/tinyalsa/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib/vndk-28/libtinyalsa.so.txt
[  1% 1223/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.audio.common-util.vendor_intermediates/link_type
[  1% 1224/104200] Notice file: external/speex/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib64/vndk-28/libspeexresampler.so.txt
[  1% 1225/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libtinyalsa.vendor_intermediates/export_includes
[  1% 1226/104200] Notice file: external/speex/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib/vndk-28/libspeexresampler.so.txt
[  1% 1227/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libaudioutils.vendor_intermediates/export_includes
[  1% 1228/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libhidltransport.vendor_intermediates/link_type
[  1% 1229/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libspeexresampler.vendor_intermediates/export_includes
[  1% 1230/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libcamera_metadata.vendor_intermediates/export_includes
[  1% 1231/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libspeexresampler.vendor_intermediates/link_type
[  1% 1232/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libcap.vendor_intermediates/export_includes
[  1% 1233/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libaudioroute.vendor_intermediates/link_type
[  1% 1234/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libcamera_metadata.vendor_intermediates/link_type
[  1% 1235/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/libcap.vendor_intermediates/link_type
[  1% 1236/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.frameworks.displayservice@1.0.vendor_intermediates/link_type
[  1% 1237/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.frameworks.schedulerservice@1.0.vendor_intermediates/link_type
[  1% 1238/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.sensors@1.0.vendor_intermediates/link_type
[  1% 1239/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.graphics.common@1.0.vendor_intermediates/link_type
[  1% 1240/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.audio.common@4.0.vendor_intermediates/link_type
[  1% 1241/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.authsecret@1.0.vendor_intermediates/link_type
[  1% 1242/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.audio.common@2.0.vendor_intermediates/link_type
[  1% 1243/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.automotive.audiocontrol@1.0.vendor_intermediates/link_type
[  1% 1244/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.automotive.vehicle@2.0.vendor_intermediates/link_type
[  1% 1245/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.automotive.evs@1.0.vendor_intermediates/link_type
[  1% 1246/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.frameworks.sensorservice@1.0.vendor_intermediates/link_type
[  1% 1247/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.audio.effect@4.0.vendor_intermediates/link_type
[  1% 1248/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.graphics.composer@2.1.vendor_intermediates/link_type
[  1% 1249/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.audio.common@4.0-util.vendor_intermediates/link_type
[  1% 1250/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.biometrics.fingerprint@2.1.vendor_intermediates/link_type
[  1% 1251/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.audio.common@2.0-util.vendor_intermediates/link_type
[  1% 1252/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.audio.effect@2.0.vendor_intermediates/link_type
[  1% 1253/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.bluetooth.a2dp@1.0.vendor_intermediates/link_type
[  1% 1254/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.frameworks.vr.composer@1.0.vendor_intermediates/link_type
[  1% 1255/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.audio@4.0.vendor_intermediates/link_type
[  1% 1256/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.bluetooth@1.0.vendor_intermediates/link_type
[  1% 1257/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.boot@1.0.vendor_intermediates/link_type
[  1% 1258/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.camera.common@1.0.vendor_intermediates/link_type
[  1% 1259/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.broadcastradio@2.0.vendor_intermediates/link_type
[  1% 1260/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.audio@2.0.vendor_intermediates/link_type
[  1% 1261/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.broadcastradio@1.0.vendor_intermediates/link_type
[  1% 1262/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.cas@1.0.vendor_intermediates/link_type
[  1% 1263/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.camera.device@3.2.vendor_intermediates/link_type
[  1% 1264/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.camera.metadata@3.2.vendor_intermediates/link_type
[  1% 1265/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.configstore@1.0.vendor_intermediates/link_type
[  1% 1266/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.camera.device@1.0.vendor_intermediates/link_type
[  1% 1267/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.keymaster@3.0.vendor_intermediates/link_type
[  1% 1268/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.contexthub@1.0.vendor_intermediates/link_type
[  1% 1269/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.broadcastradio@1.1.vendor_intermediates/link_type
[  1% 1270/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.camera.device@3.3.vendor_intermediates/link_type
[  1% 1271/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.cas.native@1.0.vendor_intermediates/link_type
[  1% 1272/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.keymaster@4.0.vendor_intermediates/link_type
[  1% 1273/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.camera.metadata@3.3.vendor_intermediates/link_type
[  1% 1274/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.configstore@1.1.vendor_intermediates/link_type
[  1% 1275/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.camera.provider@2.4.vendor_intermediates/link_type
[  1% 1276/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.drm@1.0.vendor_intermediates/link_type
[  1% 1277/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.camera.device@3.4.vendor_intermediates/link_type
[  1% 1278/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.gatekeeper@1.0.vendor_intermediates/link_type
[  1% 1279/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.dumpstate@1.0.vendor_intermediates/link_type
[  1% 1280/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.confirmationui@1.0.vendor_intermediates/link_type
[  1% 1281/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.gnss@1.0.vendor_intermediates/link_type
[  1% 1282/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.drm@1.1.vendor_intermediates/link_type
[  1% 1283/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.configstore-utils.vendor_intermediates/link_type
[  1% 1284/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.graphics.mapper@2.0.vendor_intermediates/link_type
[  1% 1285/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.media@1.0.vendor_intermediates/link_type
[  1% 1286/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.gnss@1.1.vendor_intermediates/link_type
[  1% 1287/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.health@1.0.vendor_intermediates/link_type
[  1% 1288/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.graphics.common@1.1.vendor_intermediates/link_type
[  1% 1289/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.ir@1.0.vendor_intermediates/link_type
[  1% 1290/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.media.bufferpool@1.0.vendor_intermediates/link_type
[  1% 1291/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.light@2.0.vendor_intermediates/link_type
[  1% 1292/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.graphics.allocator@2.0.vendor_intermediates/link_type
[  1% 1293/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.memtrack@1.0.vendor_intermediates/link_type
[  1% 1294/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.graphics.bufferqueue@1.0.vendor_intermediates/link_type
[  1% 1295/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.graphics.composer@2.2.vendor_intermediates/link_type
[  1% 1296/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.health@2.0.vendor_intermediates/link_type
[  1% 1297/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.neuralnetworks@1.0.vendor_intermediates/link_type
[  1% 1298/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.nfc@1.0.vendor_intermediates/link_type
[  1% 1299/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.power@1.0.vendor_intermediates/link_type
[  1% 1300/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.radio@1.0.vendor_intermediates/link_type
[  1% 1301/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.oemlock@1.0.vendor_intermediates/link_type
[  1% 1302/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.media.omx@1.0.vendor_intermediates/link_type
[  1% 1303/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.soundtrigger@2.0.vendor_intermediates/link_type
[  1% 1304/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.secure_element@1.0.vendor_intermediates/link_type
[  1% 1305/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.neuralnetworks@1.1.vendor_intermediates/link_type
[  1% 1306/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.radio.config@1.0.vendor_intermediates/link_type
[  1% 1307/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.nfc@1.1.vendor_intermediates/link_type
[  1% 1308/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.radio.deprecated@1.0.vendor_intermediates/link_type
[  1% 1309/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.power@1.1.vendor_intermediates/link_type
[  1% 1310/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.soundtrigger@2.0-core.vendor_intermediates/link_type
[  1% 1311/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.radio@1.1.vendor_intermediates/link_type
[  1% 1312/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.soundtrigger@2.1.vendor_intermediates/link_type
[  1% 1313/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.tetheroffload.config@1.0.vendor_intermediates/link_type
[  1% 1314/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.tv.cec@1.0.vendor_intermediates/link_type
[  1% 1315/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.power@1.2.vendor_intermediates/link_type
[  1% 1316/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.thermal@1.0.vendor_intermediates/link_type
[  1% 1317/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.tetheroffload.control@1.0.vendor_intermediates/link_type
[  1% 1318/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.radio@1.2.vendor_intermediates/link_type
[  1% 1319/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.tv.input@1.0.vendor_intermediates/link_type
[  1% 1320/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.usb.gadget@1.0.vendor_intermediates/link_type
[  1% 1321/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.thermal@1.1.vendor_intermediates/link_type
[  1% 1322/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.vr@1.0.vendor_intermediates/link_type
[  1% 1323/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.vibrator@1.0.vendor_intermediates/link_type
[  1% 1324/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.weaver@1.0.vendor_intermediates/link_type
[  1% 1325/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.usb@1.0.vendor_intermediates/link_type
[  1% 1326/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.wifi.supplicant@1.0.vendor_intermediates/link_type
[  1% 1327/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.wifi@1.0.vendor_intermediates/link_type
[  1% 1328/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.vibrator@1.1.vendor_intermediates/link_type
[  1% 1329/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hidl.token@1.0.vendor_intermediates/link_type
[  1% 1330/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hidl.allocator@1.0.vendor_intermediates/link_type
[  1% 1331/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.wifi.offload@1.0.vendor_intermediates/link_type
[  1% 1332/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hidl.memory.token@1.0.vendor_intermediates/link_type
[  1% 1333/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.usb@1.1.vendor_intermediates/link_type
[  1% 1334/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.wifi.hostapd@1.0.vendor_intermediates/link_type
[  1% 1335/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.wifi.supplicant@1.1.vendor_intermediates/link_type
[  1% 1336/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hidl.token@1.0-utils.vendor_intermediates/link_type
[  1% 1337/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.system.net.netd@1.0.vendor_intermediates/link_type
[  1% 1338/104200] Check module type: /root/floko/out/target/product/blueline/obj/SHARED_LIBRARIES/android.hardware.vibrator@1.2.vendor_intermediates/link_type
